7,32,20,496
x,y,z
0.546068,-0.145648,3.132
0.557236,-0.146335,3.147
0.563809,-0.145812,3.136
0.570138,-0.145243,3.124
0.576401,-0.144674,3.112
0.58316,-0.144245,3.103
0.589869,-0.143815,3.094
0.597301,-0.143572,3.089
0.605293,-0.143467,3.087
0.61367,-0.143456,3.087
0.62285,-0.14363,3.091
0.63246,-0.143898,3.097
0.6421,-0.144165,3.103
0.651143,-0.144292,3.106
0.658076,-0.143955,3.099
0.559526,-0.155566,3.16
0.565775,-0.154914,3.147
0.571952,-0.154262,3.134
0.577871,-0.153561,3.12
0.584652,-0.153106,3.111
0.591192,-0.152603,3.101
0.598837,-0.152394,3.097
0.607634,-0.15248,3.099
0.615844,-0.152419,3.098
0.624652,-0.152505,3.1
0.633878,-0.15269,3.104
0.644158,-0.15312,3.113
0.655533,-0.153796,3.127
0.561462,-0.164763,3.171
0.567741,-0.164075,3.158
0.573217,-0.163179,3.141
0.579156,-0.162439,3.127
0.585956,-0.161959,3.118
0.592705,-0.161479,3.109
0.600371,-0.161259,3.105
0.608602,-0.161194,3.104
0.616627,-0.161078,3.102
0.625244,-0.161117,3.103
0.635499,-0.161571,3.112
0.647042,-0.162337,3.127
0.66139,-0.163777,3.155
0.511776,-0.163106,2.982
0.56198,-0.173582,3.174
0.569346,-0.173186,3.167
0.575577,-0.172462,3.154
0.58155,-0.171683,3.14
0.587822,-0.171014,3.128
0.594218,-0.170399,3.117
0.601712,-0.170113,3.112
0.609569,-0.169935,3.109
0.618005,-0.169922,3.109
0.62644,-0.169909,3.109
0.636711,-0.170387,3.118
0.648684,-0.171302,3.135
0.510734,-0.170901,2.976
0.561967,-0.182244,3.174
0.57095,-0.182345,3.176
0.578118,-0.181872,3.168
0.5845,-0.18117,3.156
0.589688,-0.180123,3.138
0.596301,-0.179535,3.128
0.604212,-0.179349,3.125
0.611908,-0.179105,3.121
0.619781,-0.178919,3.118
0.627635,-0.178732,3.115
0.638943,-0.179521,3.129
0.650532,-0.180368,3.144
0.383017,-0.180119,2.991
0.386723,-0.17806,2.957
0.499253,-0.177833,2.956
0.510893,-0.179084,2.977
0.564255,-0.191688,3.187
0.572734,-0.191614,3.186
0.580112,-0.191178,3.179
0.586523,-0.190442,3.167
0.592304,-0.189526,3.152
0.599337,-0.18903,3.144
0.607097,-0.188775,3.14
0.614639,-0.18846,3.135
0.622549,-0.188264,3.132
0.631247,-0.18831,3.133
0.642195,-0.189016,3.145
0.386974,-0.186264,2.959
0.392769,-0.185183,2.942
0.398878,-0.18429,2.928
0.478096,-0.183978,2.925
0.48871,-0.184972,2.941
0.499577,-0.186027,2.958
0.511394,-0.187397,2.98
0.566542,-0.201202,3.2
0.574876,-0.201062,3.198
0.581921,-0.200481,3.189
0.587619,-0.19946,3.173
0.594544,-0.198879,3.164
0.6018,-0.198423,3.157
0.609983,-0.198282,3.155
0.617369,-0.19789,3.149
0.625913,-0.197874,3.149
0.635664,-0.198236,3.155
0.646672,-0.198974,3.167
0.387485,-0.19461,2.963
0.393024,-0.19335,2.944
0.399003,-0.192353,2.929
0.405732,-0.19175,2.92
0.413119,-0.191475,2.916
0.420916,-0.191397,2.915
0.428265,-0.191122,2.911
0.435891,-0.190978,2.909
0.443809,-0.190965,2.909
0.451881,-0.191018,2.91
0.460431,-0.191267,2.914
0.46852,-0.191319,2.915
0.478083,-0.191962,2.925
0.48853,-0.192933,2.94
0.50007,-0.194297,2.961
0.51241,-0.195923,2.986
0.567589,-0.210328,3.206
0.576479,-0.210378,3.207
0.582636,-0.209443,3.193
0.58853,-0.208444,3.178
0.59528,-0.207772,3.168
0.6035,-0.207625,3.166
0.6119,-0.207543,3.165
0.619901,-0.20733,3.162
0.629475,-0.207642,3.167
0.640484,-0.208412,3.179
0.651352,-0.209117,3.19
0.387996,-0.202976,2.967
0.393813,-0.201801,2.95
0.399808,-0.200763,2.935
0.406275,-0.199998,2.924
0.413673,-0.199711,2.92
0.421192,-0.199493,2.917
0.428988,-0.199412,2.916
0.436027,-0.198988,2.91
0.443948,-0.198975,2.91
0.451713,-0.198893,2.909
0.460576,-0.19929,2.915
0.468667,-0.199344,2.916
0.478232,-0.200014,2.926
0.488516,-0.200957,2.94
0.500394,-0.202514,2.963
0.512395,-0.204072,2.986
0.569343,-0.219758,3.216
0.578081,-0.219742,3.216
0.585174,-0.219111,3.207
0.590921,-0.218001,3.191
0.598083,-0.217438,3.183
0.605199,-0.216875,3.175
0.61401,-0.216926,3.176
0.622629,-0.21691,3.176
0.633036,-0.217507,3.185
0.643691,-0.218173,3.195
0.65399,-0.218702,3.203
0.387853,-0.211008,2.966
0.393934,-0.209928,2.951
0.400204,-0.208991,2.938
0.407096,-0.208409,2.93
0.414227,-0.207969,2.924
0.421757,-0.207742,2.921
0.429269,-0.207515,2.918
0.436763,-0.207288,2.915
0.444392,-0.207132,2.913
0.452009,-0.206976,2.911
0.460562,-0.207246,2.915
0.468813,-0.207374,2.917
0.478545,-0.208141,2.928
0.488667,-0.209051,2.941
0.500717,-0.210742,2.965
0.513925,-0.212859,2.995
0.571805,-0.229527,3.23
0.580221,-0.229368,3.228
0.586982,-0.228569,3.217
0.593497,-0.227699,3.205
0.600508,-0.227043,3.196
0.608422,-0.226741,3.192
0.616893,-0.226653,3.191
0.625945,-0.226777,3.193
0.635403,-0.227044,3.197
0.645688,-0.227594,3.205
0.655401,-0.227931,3.21
0.394722,-0.21843,2.957
0.401416,-0.217678,2.947
0.408055,-0.216926,2.937
0.414922,-0.216321,2.929
0.421887,-0.21579,2.922
0.429549,-0.215629,2.92
0.436899,-0.215319,2.916
0.444988,-0.215379,2.917
0.452461,-0.215143,2.914
0.460863,-0.215349,2.917
0.469281,-0.215556,2.92
0.479347,-0.216501,2.933
0.489151,-0.217297,2.944
0.501039,-0.218979,2.967
0.51511,-0.221546,3.002
0.575151,-0.23974,3.249
0.583079,-0.239353,3.244
0.589337,-0.238303,3.23
0.595887,-0.2374,3.218
0.603309,-0.236865,3.211
0.611264,-0.236552,3.207
0.619195,-0.236239,3.203
0.627495,-0.236073,3.201
0.636578,-0.236203,3.203
0.646878,-0.236774,3.211
0.656812,-0.237198,3.217
0.395642,-0.22704,2.964
0.402356,-0.22626,2.954
0.408597,-0.22525,2.941
0.415333,-0.224547,2.932
0.421873,-0.223767,2.922
0.429388,-0.223523,2.919
0.437034,-0.223355,2.917
0.444974,-0.22334,2.917
0.452912,-0.223325,2.917
0.46148,-0.223616,2.921
0.47023,-0.223983,2.926
0.480312,-0.224963,2.939
0.490132,-0.225789,2.95
0.501361,-0.227227,2.969
0.515952,-0.230119,3.007
0.576903,-0.249368,3.259
0.584859,-0.248967,3.254
0.590778,-0.247724,3.238
0.597535,-0.246864,3.227
0.604794,-0.246233,3.219
0.612961,-0.245985,3.216
0.62053,-0.245508,3.21
0.628457,-0.245183,3.206
0.63795,-0.24547,3.21
0.648874,-0.246292,3.221
0.659856,-0.247114,3.232
0.397097,-0.236005,2.975
0.40384,-0.235197,2.965
0.409555,-0.233834,2.948
0.415743,-0.232788,2.935
0.422003,-0.231822,2.923
0.429667,-0.231648,2.921
0.43687,-0.231237,2.916
0.444958,-0.2313,2.917
0.453052,-0.231364,2.918
0.462097,-0.231904,2.925
0.471178,-0.232443,2.932
0.481277,-0.233457,2.945
0.490946,-0.234233,2.955
0.50202,-0.235643,2.973
0.51542,-0.238084,3.004
0.578478,-0.258969,3.268
0.586817,-0.258713,3.265
0.593679,-0.257822,3.254
0.600479,-0.256931,3.243
0.607781,-0.256278,3.235
0.615038,-0.255625,3.227
0.621671,-0.254734,3.216
0.629614,-0.254398,3.212
0.639521,-0.254854,3.218
0.650869,-0.255863,3.231
0.397616,-0.244454,2.979
0.404643,-0.243783,2.971
0.410374,-0.242373,2.954
0.416011,-0.240963,2.937
0.422421,-0.240045,2.926
0.429505,-0.239538,2.92
0.437004,-0.239276,2.917
0.444638,-0.239096,2.915
0.453036,-0.239326,2.918
0.462238,-0.239966,2.926
0.471805,-0.24077,2.936
0.481587,-0.241655,2.947
0.491428,-0.24254,2.958
0.502847,-0.244163,2.978
0.517976,-0.247507,3.019
0.579698,-0.268456,3.275
0.588056,-0.26819,3.272
0.596031,-0.267761,3.267
0.603051,-0.266921,3.257
0.61058,-0.266328,3.25
0.617496,-0.265488,3.24
0.624164,-0.264567,3.229
0.632142,-0.264219,3.225
0.642482,-0.264854,3.233
0.654072,-0.26598,3.247
0.398268,-0.253009,2.984
0.405172,-0.252231,2.975
0.411331,-0.251029,2.961
0.416846,-0.249487,2.943
0.423272,-0.248539,2.932
0.430224,-0.24793,2.925
0.437737,-0.247659,2.922
0.445537,-0.247558,2.921
0.453951,-0.247796,2.924
0.463328,-0.248542,2.933
0.472431,-0.249118,2.94
0.481734,-0.249779,2.948
0.491078,-0.250439,2.956
0.502998,-0.25237,2.979
0.611874,-0.27578,3.257
0.619,-0.274998,3.248
0.626656,-0.274469,3.242
0.635846,-0.274617,3.244
0.646634,-0.275443,3.254
0.398386,-0.261241,2.985
0.404884,-0.260175,2.973
0.411176,-0.259022,2.96
0.416972,-0.257605,2.944
0.423689,-0.256802,2.935
0.430502,-0.256085,2.927
0.43832,-0.255981,2.926
0.44613,-0.255877,2.925
0.454555,-0.256122,2.928
0.463469,-0.25663,2.934
0.472092,-0.256962,2.938
0.481553,-0.257732,2.947
0.490895,-0.258414,2.955
0.503487,-0.260756,2.982
0.397169,-0.268575,2.976
0.404323,-0.267927,2.969
0.410605,-0.266737,2.956
0.417238,-0.265819,2.946
0.424249,-0.26517,2.939
0.431515,-0.264702,2.934
0.439052,-0.264415,2.931
0.446876,-0.264307,2.93
0.455159,-0.26447,2.932
0.464083,-0.264993,2.938
0.472717,-0.265336,2.942
0.482188,-0.26613,2.951
0.491541,-0.266833,2.959
0.50313,-0.268708,2.98
0.404852,-0.2764,2.973
0.410588,-0.274802,2.956
0.41708,-0.273763,2.945
0.424088,-0.273095,2.938
0.431645,-0.272799,2.935
0.439634,-0.272781,2.935
0.447468,-0.272671,2.934
0.455607,-0.272745,2.935
0.463749,-0.27282,2.936
0.472538,-0.273266,2.941
0.482006,-0.274084,2.95
0.491854,-0.275087,2.961
0.504124,-0.27739,2.986
0.399672,-0.286633,2.995
0.405243,-0.284797,2.976
0.410988,-0.283153,2.959
0.417771,-0.282275,2.95
0.424937,-0.281683,2.944
0.43251,-0.281378,2.941
0.440514,-0.28136,2.941
0.448213,-0.281151,2.939
0.456209,-0.281132,2.939
0.464204,-0.281113,2.939
0.473322,-0.281764,2.946
0.482804,-0.282606,2.955
0.493496,-0.284116,2.971
0.506637,-0.286965,3.001
0.399121,-0.294409,2.991
0.405226,-0.292915,2.976
0.411387,-0.29152,2.962
0.41832,-0.290715,2.954
0.42564,-0.290205,2.949
0.43308,-0.289793,2.945
0.440646,-0.289479,2.942
0.448651,-0.28946,2.942
0.456501,-0.289343,2.941
0.464659,-0.289422,2.942
0.473464,-0.289895,2.947
0.482785,-0.290662,2.955
0.494473,-0.292806,2.977
0.509149,-0.296621,3.016
0.39897,-0.302467,2.99
0.405208,-0.301032,2.976
0.411507,-0.299699,2.963
0.419009,-0.299276,2.959
0.426199,-0.298651,2.953
0.434238,-0.298632,2.953
0.441376,-0.298007,2.947
0.449395,-0.297987,2.947
0.456481,-0.297361,2.941
0.465113,-0.297746,2.945
0.474087,-0.298333,2.951
0.484071,-0.299526,2.963
0.496279,-0.302032,2.988
0.398952,-0.310621,2.99
0.405462,-0.309356,2.978
0.411489,-0.307779,2.963
0.418849,-0.307241,2.958
0.42618,-0.306703,2.953
0.434365,-0.306788,2.954
0.441656,-0.306249,2.949
0.44968,-0.306229,2.949
0.457238,-0.305898,2.946
0.465883,-0.306293,2.95
0.474709,-0.306792,2.955
0.484378,-0.30781,2.965
0.496757,-0.310488,2.991
0.3992,-0.318988,2.992
0.405443,-0.317476,2.978
0.41147,-0.315858,2.963
0.418405,-0.314987,2.955
0.425728,-0.314434,2.95
0.433611,-0.314308,2.949
0.441636,-0.314288,2.949
0.449965,-0.314481,2.951
0.457994,-0.314461,2.951
0.466968,-0.31508,2.957
0.475652,-0.315485,2.961
0.485173,-0.316423,2.97
0.4974,-0.319065,2.995
0.398915,-0.326927,2.99
0.405152,-0.325377,2.976
0.411312,-0.323827,2.962
0.417961,-0.322714,2.952
0.42542,-0.322257,2.948
0.433003,-0.321909,2.945
0.441317,-0.322108,2.947
0.449945,-0.322524,2.951
0.458594,-0.322941,2.955
0.467421,-0.323466,2.96
0.476113,-0.323882,2.964
0.485315,-0.324625,2.971
0.497378,-0.327226,2.995
0.399029,-0.33519,2.991
0.405133,-0.33349,2.976
0.411431,-0.332013,2.963
0.418224,-0.330985,2.954
0.4254,-0.330293,2.948
0.432982,-0.329936,2.945
0.440996,-0.329915,2.945
0.450076,-0.330679,2.952
0.458728,-0.331105,2.956
0.467715,-0.331756,2.962
0.476252,-0.33207,2.965
0.485783,-0.333056,2.974
0.498352,-0.336057,3.001
0.405249,-0.341716,2.977
0.41155,-0.340204,2.964
0.418487,-0.339265,2.956
0.425957,-0.338786,2.952
0.433697,-0.338535,2.95
0.441574,-0.338399,2.949
0.450055,-0.338722,2.952
0.458551,-0.339045,2.955
0.466904,-0.339252,2.957
0.475748,-0.339804,2.962
0.485108,-0.340699,2.97
0.498993,-0.344691,3.005
0.39979,-0.3522,2.997
0.405365,-0.349947,2.978
0.411669,-0.348399,2.965
0.418608,-0.347438,2.957
0.426224,-0.347065,2.954
0.434117,-0.346926,2.953
0.442152,-0.346904,2.953
0.450186,-0.346882,2.953
0.458529,-0.347095,2.955
0.466566,-0.347073,2.955
0.475565,-0.347755,2.961
0.485248,-0.348907,2.971
0.498638,-0.352641,3.003
0.400703,-0.361209,3.004
0.406025,-0.358663,2.983
0.411926,-0.356718,2.967
0.418446,-0.355375,2.956
0.426203,-0.355113,2.954
0.434095,-0.354971,2.953
0.44243,-0.355189,2.955
0.450164,-0.354927,2.953
0.458507,-0.355145,2.955
0.466385,-0.355002,2.954
0.476023,-0.356181,2.964
0.485388,-0.357119,2.972
0.498614,-0.36082,3.003
0.406412,-0.367159,2.986
0.412321,-0.36517,2.97
0.418707,-0.363673,2.958
0.426181,-0.36316,2.954
0.43422,-0.363138,2.954
0.442407,-0.363238,2.955
0.450599,-0.363339,2.956
0.458949,-0.363562,2.958
0.467309,-0.363784,2.96
0.476321,-0.364498,2.966
0.485528,-0.365335,2.973
0.49776,-0.368383,2.998
0.412299,-0.373261,2.97
0.418827,-0.371856,2.959
0.426015,-0.37108,2.953
0.433757,-0.370806,2.951
0.441935,-0.370909,2.952
0.450271,-0.371138,2.954
0.459236,-0.371868,2.96
0.467759,-0.372222,2.963
0.476458,-0.3727,2.967
0.484851,-0.372927,2.969
0.419229,-0.3803,2.962
0.426425,-0.379507,2.956
0.434028,-0.379099,2.953
0.441763,-0.37882,2.951
0.450248,-0.379181,2.954
0.459058,-0.3798,2.959
0.467893,-0.380417,2.964
